(-0.9433297224039381+0j),0.9433297224039381j,-0.3318569493461138j,(-0.3318569493461138+0j)
(-0.9433453697682832+0j),0.9433453697682832j,-0.33181246712072354j,(-0.33181246712072354+0j)
(-0.9433576691607134+0j),0.9433576691607134j,-0.3317774977837803j,(-0.3317774977837803+0j)
(-0.9433604613496033+0j),0.9433604613496033j,-0.3317695585225742j,(-0.3317695585225742+0j)
(-0.9432232107670742+0j),0.9432232107670742j,-0.3321595620635536j,(-0.3321595620635536+0j)
(-0.9432191017639162+0j),0.9432191017639162j,-0.3321712300420844j,(-0.3321712300420844+0j)
(-0.9431589911439391+0j),0.9431589911439391j,-0.33234186829881507j,(-0.33234186829881507+0j)
(-0.9431719079414596+0j),0.9431719079414596j,-0.33230520921295686j,(-0.33230520921295686+0j)
(-0.9434856576502064+0j),0.9434856576502064j,-0.331413357920826j,(-0.331413357920826+0j)
(-0.9434873096265766+0j),0.9434873096265766j,-0.33140865494673555j,(-0.33140865494673555+0j)
(-0.9434718214822737+0j),0.9434718214822737j,-0.33145274485048515j,(-0.33145274485048515+0j)
(-0.943476956227475+0j),0.943476956227475j,-0.3314381285666141j,(-0.3314381285666141+0j)
(-0.9434803406576364+0j),0.9434803406576364j,-0.3314284942375212j,(-0.3314284942375212+0j)
(-0.9434805344002363+0j),0.9434805344002363j,-0.33142794270828246j,(-0.33142794270828246+0j)
(-0.9434725632941262+0j),0.9434725632941262j,-0.3314506332943276j,(-0.3314506332943276+0j)
(-0.9434743957709859+0j),0.9434743957709859j,-0.3314454171120383j,(-0.3314454171120383+0j)
(-0.9424348682327311+0j),0.9424348682327311j,-0.33438977128368474j,(-0.33438977128368474+0j)
(-0.9424325177251293+0j),0.9424325177251293j,-0.3343963958153169j,(-0.3343963958153169+0j)
(-0.9423589466902936+0j),0.9423589466902936j,-0.33460366942512837j,(-0.33460366942512837+0j)
(-0.942377904313448+0j),0.942377904313448j,-0.33455027344450655j,(-0.33455027344450655+0j)
(-0.9424754849273127+0j),0.9424754849273127j,-0.33427527624852393j,(-0.33427527624852393+0j)
(-0.9424795317433076+0j),0.9424795317433076j,-0.3342638661969249j,(-0.3342638661969249+0j)
(-0.9424633629921448+0j),0.9424633629921448j,-0.3343094515827167j,(-0.3343094515827167+0j)
(-0.9424683993711702+0j),0.9424683993711702j,-0.3342952530125796j,(-0.3342952530125796+0j)
(-0.9421050570220071+0j),0.9421050570220071j,-0.3353178514984861j,(-0.3353178514984861+0j)
(-0.9421194418668806+0j),0.9421194418668806j,-0.3352774332645096j,(-0.3352774332645096+0j)
(-0.9421264526844809+0j),0.9421264526844809j,-0.3352577324270934j,(-0.3352577324270934+0j)
(-0.9421309120440886+0j),0.9421309120440886j,-0.3352452006680691j,(-0.3352452006680691+0j)
(-0.942032934345408+0j),0.942032934345408j,-0.3355204175733277j,(-0.3355204175733277+0j)
(-0.9420310030975114+0j),0.9420310030975114j,-0.33552583984411183j,(-0.33552583984411183+0j)
(-0.9419992008555393+0j),0.9419992008555393j,-0.33561511525484883j,(-0.33561511525484883+0j)
(-0.9420056788966612+0j),0.9420056788966612j,-0.3355969322363369j,(-0.3355969322363369+0j)
(-0.9445301118635075+0j),0.9445301118635075j,-0.32842482820747587j,(-0.32842482820747587+0j)
(-0.9445305165869529+0j),0.9445305165869529j,-0.3284236642448045j,(-0.3284236642448045+0j)
(-0.9445149622267304+0j),0.9445149622267304j,-0.3284683944154115j,(-0.3284683944154115+0j)
(-0.9445194455122742+0j),0.9445194455122742j,-0.3284555023883547j,(-0.3284555023883547+0j)
(-0.9445318628552244+0j),0.9445318628552244j,-0.32841979241702196j,(-0.32841979241702196+0j)
(-0.9445323620890196+0j),0.9445323620890196j,-0.3284183566223687j,(-0.3284183566223687+0j)
(-0.944525996645365+0j),0.944525996645365j,-0.3284366630890651j,(-0.3284366630890651+0j)
(-0.9445276236344344+0j),0.9445276236344344j,-0.3284319841176988j,(-0.3284319841176988+0j)
(-0.94444420226532+0j),0.94444420226532j,-0.32867179496790316j,(-0.32867179496790316+0j)
(-0.944449437654425+0j),0.944449437654425j,-0.3286567505989194j,(-0.3286567505989194+0j)
(-0.9444518179061129+0j),0.9444518179061129j,-0.32864991047288994j,(-0.32864991047288994+0j)
(-0.9444534268607933+0j),0.9444534268607933j,-0.32864528673161364j,(-0.32864528673161364+0j)
(-0.944416086265624+0j),0.944416086265624j,-0.32875257565944904j,(-0.32875257565944904+0j)
(-0.9444152815446182+0j),0.9444152815446182j,-0.3287548873933279j,(-0.3287548873933279+0j)
(-0.9444018695880939+0j),0.9444018695880939j,-0.3287934134354169j,(-0.3287934134354169+0j)
(-0.944404648453391+0j),0.944404648453391j,-0.32878543151974854j,(-0.32878543151974854+0j)
(-0.9445552831055961+0j),0.9445552831055961j,-0.32835242827990085j,(-0.32835242827990085+0j)
(-0.9445558328941254+0j),0.9445558328941254j,-0.3283508467260062j,(-0.3283508467260062+0j)
(-0.9445501428316646+0j),0.9445501428316646j,-0.3283672146799712j,(-0.3283672146799712+0j)
(-0.944551869820099+0j),0.944551869820099j,-0.328362246945892j,(-0.328362246945892+0j)
(-0.9445532552941185+0j),0.9445532552941185j,-0.3283582615273807j,(-0.3283582615273807+0j)
(-0.9445533679862563+0j),0.9445533679862563j,-0.32835793735772567j,(-0.32835793735772567+0j)
(-0.9445487071013858+0j),0.9445487071013858j,-0.3283713445370963j,(-0.3283713445370963+0j)
(-0.944549841942353+0j),0.944549841942353j,-0.3283680801884925j,(-0.3283680801884925+0j)
(-0.9445342369438278+0j),0.9445342369438278j,-0.3284129644836533j,(-0.3284129644836533+0j)
(-0.9445354528595865+0j),0.9445354528595865j,-0.3284094674203776j,(-0.3284094674203776+0j)
(-0.9445354908232771+0j),0.9445354908232771j,-0.3284093582333351j,(-0.3284093582333351+0j)
(-0.944536027754497+0j),0.944536027754497j,-0.32840781396574j,(-0.32840781396574+0j)
(-0.9445283399467029+0j),0.9445283399467029j,-0.32842992408963845j,(-0.32842992408963845+0j)
(-0.9445281948916614+0j),0.9445281948916614j,-0.3284303412516872j,(-0.3284303412516872+0j)
(-0.9445254741846935+0j),0.9445254741846935j,-0.3284381655900853j,(-0.3284381655900853+0j)
(-0.9445260316818457+0j),0.9445260316818457j,-0.32843656233030044j,(-0.32843656233030044+0j)
(-0.9367631195063693+0j),0.9367631195063693j,-0.349964080917879j,(-0.349964080917879+0j)
(-0.9367620402081122+0j),0.9367620402081122j,-0.3499669699059263j,(-0.3499669699059263+0j)
(-0.9366848907924357+0j),0.9366848907924357j,-0.35017340755854554j,(-0.35017340755854554+0j)
(-0.9367057536476802+0j),0.9367057536476802j,-0.3501175960778486j,(-0.3501175960778486+0j)
(-0.936793038862267+0j),0.936793038862267j,-0.34988398411359084j,(-0.34988398411359084+0j)
(-0.9367964261232685+0j),0.9367964261232685j,-0.34987491479480465j,(-0.34987491479480465+0j)
(-0.9367754763869114+0j),0.9367754763869114j,-0.34993100297069313j,(-0.34993100297069313+0j)
(-0.9367813989599486+0j),0.9367813989599486j,-0.34991514766103204j,(-0.34991514766103204+0j)
(-0.936359574906044+0j),0.936359574906044j,-0.351042371348207j,(-0.351042371348207+0j)
(-0.9363808743345391+0j),0.9363808743345391j,-0.35098555266632286j,(-0.35098555266632286+0j)
(-0.9363916917705659+0j),0.9363916917705659j,-0.3509566918909764j,(-0.3509566918909764+0j)
